Customer ID,Customer Name,Segment,Country
FH-14275,Frank Hawley,Corporate,United States
NC-18340,Nat Carroll,Consumer,United States
AA-10315,Alex Avila,Consumer,United States
LT-16765,Larry Tron,Consumer,United States
AP-10720,Anne Pryor,Home Office,United States
PM-18940,Paul MacIntyre,Consumer,United States
AT-10435,Alyssa Tate,Home Office,United States
CA-12055,Cathy Armstrong,Home Office,United States
HR-14830,Harold Ryan,Corporate,United States
BT-11530,Bradley Talbott,Home Office,United States
LH-16750,Larry Hughes,Consumer,United States
SW-20755,Steven Ward,Corporate,United States
SP-20620,Stefania Perrino,Corporate,United States
BF-11170,Ben Ferrer,Home Office,United States
KT-16480,Kean Thornton,Consumer,United States
BG-11695,Brooke Gillingham,Corporate,United States
GM-14680,Greg Matthias,Consumer,United States
EJ-14155,Eva Jacobs,Consumer,United States
NP-18700,Nora Preis,Consumer,United States
MH-18115,Mick Hernandez,Home Office,United States
JR-15700,Jocasta Rupert,Consumer,United States
SM-20950,Suzanne McNair,Corporate,United States
CC-12220,Chris Cortes,Consumer,United States
PF-19225,Phillip Flathmann,Consumer,United States
DC-12850,Dan Campbell,Consumer,United States
BD-11770,Bryan Davis,Consumer,United States
GM-14500,Gene McClure,Consumer,United States
TB-21355,Todd Boyes,Corporate,United States
JH-16180,Justin Hirsh,Consumer,United States
EB-13975,Erica Bern,Corporate,United States
QJ-19255,Quincy Jones,Corporate,United States
TC-21535,Tracy Collins,Home Office,United States
CS-12460,Chuck Sachs,Consumer,United States
HG-14965,Henry Goldwyn,Corporate,United States
LW-16825,Laurel Workman,Corporate,United States
MC-17575,Matt Collins,Consumer,United States
LP-17095,Liz Preis,Consumer,United States
EB-14170,Evan Bailliet,Consumer,United States
GZ-14545,George Zrebassa,Corporate,United States
CP-12085,Cathy Prescott,Corporate,United States
FG-14260,Frank Gastineau,Home Office,United States
LD-17005,Lisa DeCherney,Consumer,United States
AB-10255,Alejandro Ballentine,Home Office,United States
MN-17935,Michael Nguyen,Consumer,United States
JR-15670,Jim Radford,Consumer,United States
JF-15190,Jamie Frazer,Consumer,United States
CM-12115,Chad McGuire,Consumer,United States
AS-10045,Aaron Smayling,Corporate,United States
BP-11290,Beth Paige,Consumer,United States
ND-18370,Natalie DeCherney,Consumer,United States
LB-16735,Larry Blacks,Consumer,United States
KT-16465,Kean Takahito,Consumer,United States
HM-14860,Harry Marie,Corporate,United States
AB-10600,Ann Blume,Corporate,United States
SZ-20035,Sam Zeldin,Home Office,United States
MG-17890,Michael Granlund,Home Office,United States
JK-16120,Julie Kriz,Home Office,United States
PP-18955,Paul Prost,Home Office,United States
YS-21880,Yana Sorensen,Corporate,United States
KM-16375,Katherine Murray,Home Office,United States
AB-10105,Adrian Barton,Consumer,United States
HA-14905,Helen Abelman,Consumer,United States
BT-11305,Beth Thompson,Home Office,United States
SV-20815,Stuart Van,Corporate,United States
RW-19540,Rick Wilson,Corporate,United States
DK-12835,Damala Kotsonis,Corporate,United States
ST-20530,Shui Tom,Consumer,United States
MM-17920,Michael Moore,Consumer,United States
PW-19030,Pauline Webber,Corporate,United States
SC-20440,Shaun Chance,Corporate,United States
TS-21085,Thais Sissman,Consumer,United States
MC-17425,Mark Cousins,Corporate,United States
ME-17320,Maria Etezadi,Home Office,United States
NH-18610,Nicole Hansen,Corporate,United States
MB-18085,Mick Brown,Consumer,United States
KD-16495,Keith Dawkins,Corporate,United States
KN-16390,Katherine Nockton,Corporate,United States
NP-18685,Nora Pelletier,Home Office,United States
CS-12505,Cindy Stewart,Consumer,United States
MS-17770,Maxwell Schwartz,Consumer,United States
CM-12655,Corinna Mitchell,Home Office,United States
Co-12640,Corey-Lock,Consumer,United States
TS-21370,Todd Sumrall,Corporate,United States
JW-15220,Jane Waco,Corporate,United States
JD-15790,John Dryer,Consumer,United States
PC-19000,Pauline Chand,Home Office,United States
AR-10540,Andy Reiter,Consumer,United States
AI-10855,Arianne Irving,Consumer,United States
TB-21400,Tom Boeckenhauer,Consumer,United States
PL-18925,Paul Lucas,Home Office,United States
GH-14425,Gary Hwang,Consumer,United States
MP-18175,Mike Pelletier,Home Office,United States
JM-15655,Jim Mitchum,Corporate,United States
CL-11890,Carl Ludwig,Consumer,United States
DB-13270,Deborah Brumfield,Home Office,United States
IG-15085,Ivan Gibson,Consumer,United States
BO-11425,Bobby Odegard,Consumer,United States
AB-10150,Aimee Bixby,Consumer,United States
JW-16075,Julia West,Consumer,United States
EB-13750,Edward Becker,Corporate,United States
SG-20470,Sheri Gordon,Consumer,United States
CM-12190,Charlotte Melton,Consumer,United States
AW-10840,Anthony Witt,Consumer,United States
MC-18100,Mick Crebagga,Consumer,United States
TT-21460,Tonja Turnell,Home Office,United States
VG-21805,Vivek Grady,Corporate,United States
MY-18295,Muhammed Yedwab,Corporate,United States
RD-19480,Rick Duston,Consumer,United States
DP-13390,Dennis Pardue,Home Office,United States
ML-17395,Marina Lichtenstein,Corporate,United States
JC-15385,Jenna Caffey,Consumer,United States
JG-15160,James Galang,Consumer,United States
MC-17275,Marc Crier,Consumer,United States
NW-18400,Natalie Webber,Consumer,United States
TB-21280,Toby Braunhardt,Consumer,United States
BS-11380,Bill Stewart,Corporate,United States
HH-15010,Hilary Holden,Corporate,United States
CD-12280,Christina DeMoss,Consumer,United States
TH-21100,Thea Hendricks,Consumer,United States
MM-18055,Michelle Moray,Consumer,United States
NS-18505,Neola Schneider,Consumer,United States
RB-19645,Robert Barroso,Corporate,United States
SW-20455,Shaun Weien,Consumer,United States
EB-13930,Eric Barreto,Consumer,United States
PS-18760,Pamela Stobb,Consumer,United States
HF-14995,Herbert Flentye,Consumer,United States
HZ-14950,Henia Zydlo,Consumer,United States
CD-12790,Cynthia Delaney,Home Office,United States
JK-15205,Jamie Kunitz,Consumer,United States
FM-14215,Filia McAdams,Corporate,United States
ED-13885,Emily Ducich,Home Office,United States
DA-13450,Dianna Arnett,Home Office,United States
JW-15955,Joni Wasserman,Consumer,United States
RM-19375,Raymond Messe,Consumer,United States
ML-17755,Max Ludwig,Home Office,United States
CC-12685,Craig Carroll,Consumer,United States
JE-15610,Jim Epp,Corporate,United States
RP-19855,Roy Phan,Corporate,United States
TB-21175,Thomas Boland,Corporate,United States
BE-11455,Brad Eason,Home Office,United States
JF-15565,Jill Fjeld,Consumer,United States
PB-19210,Phillip Breyer,Corporate,United States
BT-11680,Brian Thompson,Consumer,United States
JL-15235,Janet Lee,Consumer,United States
CH-12070,Cathy Hwang,Home Office,United States
ND-18460,Neil Ducich,Corporate,United States
BF-10975,Barbara Fisher,Corporate,United States
KH-16330,Katharine Harms,Corporate,United States
GW-14605,Giulietta Weimer,Consumer,United States
NC-18625,Noah Childs,Corporate,United States
ME-18010,Michelle Ellison,Corporate,United States
BP-11230,Benjamin Patterson,Consumer,United States
JC-15775,John Castell,Consumer,United States
AS-10090,Adam Shillingsburg,Consumer,United States
AC-10450,Amy Cox,Consumer,United States
MD-17860,Michael Dominguez,Corporate,United States
DB-13660,Duane Benoit,Consumer,United States
EH-13990,Erica Hackney,Consumer,United States
EH-13765,Edward Hooks,Corporate,United States
SC-20230,Scot Coram,Corporate,United States
JE-15715,Joe Elijah,Consumer,United States
AC-10615,Ann Chong,Corporate,United States
JD-16015,Joy Daniels,Consumer,United States
CB-12415,Christy Brittain,Consumer,United States
JS-16030,Joy Smith,Consumer,United States
LW-17215,Luke Weiss,Consumer,United States
SC-20800,Stuart Calhoun,Consumer,United States
AM-10705,Anne McFarland,Consumer,United States
RH-19510,Rick Huthwaite,Home Office,United States
CT-11995,Carol Triggs,Consumer,United States
MC-17590,Matt Collister,Corporate,United States
CC-12610,Corey Catlett,Corporate,United States
KA-16525,Kelly Andreada,Consumer,United States
TC-20980,Tamara Chand,Corporate,United States
BF-11080,Bart Folk,Consumer,United States
MM-17260,Magdelene Morse,Consumer,United States
AH-10120,Adrian Hane,Home Office,United States
BW-11200,Ben Wallace,Consumer,United States
SW-20245,Scot Wooten,Consumer,United States
BS-11665,Brian Stugart,Consumer,United States
RF-19345,Randy Ferguson,Corporate,United States
WB-21850,William Brown,Consumer,United States
TB-21625,Trudy Brown,Consumer,United States
AF-10870,Art Ferguson,Consumer,United States
RB-19435,Richard Bierner,Consumer,United States
KF-16285,Karen Ferguson,Home Office,United States
JH-15820,John Huston,Consumer,United States
IL-15100,Ivan Liston,Consumer,United States
PB-18805,Patrick Bzostek,Home Office,United States
RH-19600,Rob Haberlin,Consumer,United States
AW-10930,Arthur Wiediger,Home Office,United States
ML-17410,Maris LaWare,Consumer,United States
DB-13555,Dorothy Badders,Corporate,United States
MH-17620,Matt Hagelstein,Corporate,United States
DK-13375,Dennis Kane,Consumer,United States
BT-11440,Bobby Trafton,Consumer,United States
DB-13405,Denny Blanton,Consumer,United States
TG-21310,Toby Gnade,Consumer,United States
BF-11005,Barry Franz,Home Office,United States
JM-16195,Justin MacKendrick,Consumer,United States
MZ-17335,Maria Zettner,Home Office,United States
MW-18220,Mitch Webber,Consumer,United States
MV-17485,Mark Van Huff,Consumer,United States
SM-20320,Sean Miller,Home Office,United States
TP-21415,Tom Prescott,Consumer,United States
JK-15625,Jim Karlsson,Consumer,United States
PJ-18835,Patrick Jones,Corporate,United States
RS-19420,Ricardo Sperren,Corporate,United States
SV-20935,Susan Vittorini,Consumer,United States
BC-11125,Becky Castell,Home Office,United States
EM-13825,Elizabeth Moffitt,Corporate,United States
BM-11575,Brendan Murry,Corporate,United States
KN-16705,Kristina Nunn,Home Office,United States
KW-16570,Kelly Williams,Consumer,United States
SC-20260,Scott Cohen,Corporate,United States
CV-12295,Christina VanderZanden,Consumer,United States
SG-20605,Speros Goranitis,Consumer,United States
TM-21010,Tamara Manning,Consumer,United States
EM-13810,Eleni McCrary,Corporate,United States
ML-18040,Michelle Lonsdale,Corporate,United States
CR-12580,Clay Rozendal,Home Office,United States
AZ-10750,Annie Zypern,Consumer,United States
PW-19240,Pierre Wener,Consumer,United States
SC-20380,Shahid Collister,Consumer,United States
CM-11935,Carlos Meador,Consumer,United States
GM-14695,Greg Maxwell,Corporate,United States
TB-21250,Tim Brockman,Consumer,United States
JM-15865,John Murray,Consumer,United States
SC-20575,Sonia Cooley,Consumer,United States
LS-17200,Luke Schmidt,Corporate,United States
RR-19315,Ralph Ritter,Consumer,United States
DB-12910,Daniel Byrd,Home Office,United States
TT-21220,Thomas Thornton,Consumer,United States
LO-17170,Lori Olson,Corporate,United States
KD-16615,Ken Dana,Corporate,United States
NB-18580,Nicole Brennan,Corporate,United States
BD-11635,Brian Derr,Consumer,United States
CM-12235,Chris McAfee,Consumer,United States
EN-13780,Edward Nazzal,Consumer,United States
KN-16450,Kean Nguyen,Corporate,United States
BO-11350,Bill Overfelt,Corporate,United States
AG-10300,Aleksandra Gannaway,Corporate,United States
MC-17635,Matthew Clasen,Corporate,United States
TA-21385,Tom Ashbrook,Home Office,United States
JF-15295,Jason Fortune-,Consumer,United States
TT-21265,Tim Taslimi,Corporate,United States
SB-20170,Sarah Bern,Consumer,United States
CL-12700,Craig Leslie,Home Office,United States
HG-15025,Hunter Glantz,Consumer,United States
NL-18310,Nancy Lomonaco,Home Office,United States
RR-19525,Rick Reed,Corporate,United States
TC-21295,Toby Carlisle,Consumer,United States
SV-20785,Stewart Visinsky,Consumer,United States
BE-11410,Bobby Elias,Consumer,United States
SC-20680,Steve Carroll,Home Office,United States
DF-13135,David Flashing,Consumer,United States
FH-14350,Fred Harton,Consumer,United States
MS-17530,MaryBeth Skach,Consumer,United States
RH-19555,Ritsa Hightower,Consumer,United States
GA-14515,George Ashbrook,Consumer,United States
JP-16135,Julie Prescott,Home Office,United States
Dp-13240,Dean percer,Home Office,United States
MO-17950,Michael Oakman,Consumer,United States
DL-13330,Denise Leinenbach,Consumer,United States
MH-18025,Michelle Huthwaite,Consumer,United States
DR-12940,Daniel Raglin,Home Office,United States
DM-13015,Darrin Martin,Consumer,United States
CA-11965,Carol Adams,Corporate,United States
AC-10660,Anna Chung,Consumer,United States
DM-13345,Denise Monton,Corporate,United States
VF-21715,Vicky Freymann,Home Office,United States
CC-12370,Christopher Conant,Consumer,United States
BF-11275,Beth Fritzler,Corporate,United States
HG-14845,Harry Greene,Consumer,United States
BP-11155,Becky Pak,Consumer,United States
EM-14140,Eugene Moren,Home Office,United States
MA-17995,Michelle Arnett,Home Office,United States
AY-10555,Andy Yotov,Corporate,United States
GB-14575,Giulietta Baptist,Consumer,United States
JB-16045,Julia Barnett,Home Office,United States
MG-17875,Michael Grace,Home Office,United States
SR-20425,Sharelle Roach,Home Office,United States
JB-16000,Joy Bell-,Consumer,United States
DM-12955,Dario Medina,Corporate,United States
TC-21475,Tony Chapman,Home Office,United States
SW-20350,Sean Wendt,Home Office,United States
RE-19450,Richard Eichhorn,Consumer,United States
BF-11215,Benjamin Farhat,Home Office,United States
KB-16405,Katrina Bavinger,Home Office,United States
JG-15310,Jason Gross,Corporate,United States
EC-14050,Erin Creighton,Consumer,United States
EB-14110,Eugene Barchas,Consumer,United States
JP-15460,Jennifer Patt,Corporate,United States
CS-11845,Cari Sayre,Corporate,United States
GH-14410,Gary Hansen,Home Office,United States
PT-19090,Pete Takahito,Consumer,United States
JL-15130,Jack Lebron,Consumer,United States
AH-10030,Aaron Hawkins,Corporate,United States
CC-12475,Cindy Chapman,Consumer,United States
DW-13195,David Wiener,Corporate,United States
SJ-20215,Sarah Jordon,Consumer,United States
BG-11740,Bruce Geld,Consumer,United States
LB-16795,Laurel Beltran,Home Office,United States
CM-11815,Candace McMahon,Corporate,United States
EH-14185,Evan Henry,Consumer,United States
TS-21505,Tony Sayre,Consumer,United States
PR-18880,Patrick Ryan,Consumer,United States
LC-17050,Liz Carlisle,Consumer,United States
CS-12490,Cindy Schnelling,Corporate,United States
DH-13075,Dave Hallsten,Corporate,United States
JO-15145,Jack O'Briant,Corporate,United States
AH-10690,Anna Häberlin,Corporate,United States
HJ-14875,Heather Jas,Home Office,United States
MH-17455,Mark Hamilton,Consumer,United States
RD-19930,Russell D'Ascenzo,Consumer,United States
SC-20020,Sam Craven,Consumer,United States
SU-20665,Stephanie Ulpright,Home Office,United States
FC-14335,Fred Chung,Corporate,United States
RB-19330,Randy Bradley,Consumer,United States
NC-18535,Nick Crebassa,Corporate,United States
DB-12970,Darren Budd,Corporate,United States
MF-17665,Maureen Fritzler,Corporate,United States
RM-19750,Roland Murray,Consumer,United States
VM-21835,Vivian Mathis,Consumer,United States
EJ-13720,Ed Jacobs,Consumer,United States
NC-18415,Nathan Cano,Consumer,United States
LS-17230,Lycoris Saunders,Consumer,United States
KE-16420,Katrina Edelman,Corporate,United States
DH-13675,Duane Huffman,Home Office,United States
PF-19120,Peter Fuller,Consumer,United States
VT-21700,Valerie Takahito,Home Office,United States
MG-17695,Maureen Gnade,Consumer,United States
SP-20920,Susan Pistek,Consumer,United States
CS-12175,Charles Sheldon,Corporate,United States
DK-12895,Dana Kaydos,Consumer,United States
KM-16660,Khloe Miller,Consumer,United States
AA-10645,Anna Andreadi,Consumer,United States
DD-13570,Dorothy Dickinson,Consumer,United States
AH-10465,Amy Hunt,Consumer,United States
TP-21565,Tracy Poddar,Corporate,United States
EK-13795,Eileen Kiefer,Home Office,United States
CR-12820,Cyra Reiten,Home Office,United States
SG-20890,Susan Gilcrest,Corporate,United States
AH-10585,Angele Hood,Consumer,United States
NF-18475,Neil Französisch,Home Office,United States
BS-11365,Bill Shonely,Corporate,United States
SH-20635,Stefanie Holloman,Corporate,United States
RD-19720,Roger Demir,Consumer,United States
AG-10330,Alex Grayson,Consumer,United States
GR-14560,Georgia Rosenberg,Corporate,United States
VS-21820,Vivek Sundaresam,Consumer,United States
TM-21490,Tony Molinari,Consumer,United States
TS-21430,Tom Stivers,Corporate,United States
DB-13360,Dennis Bolton,Home Office,United States
NR-18550,Nick Radford,Consumer,United States
CS-11860,Cari Schnelling,Consumer,United States
MF-18250,Monica Federle,Corporate,United States
LW-17125,Liz Willingham,Consumer,United States
AR-10345,Alex Russell,Corporate,United States
KS-16300,Karen Seio,Corporate,United States
AB-10015,Aaron Bergman,Consumer,United States
LR-17035,Lisa Ryan,Corporate,United States
SS-20410,Shahid Shariari,Consumer,United States
JM-15580,Jill Matthias,Consumer,United States
JK-15325,Jason Klamczynski,Corporate,United States
DM-13525,Don Miller,Corporate,United States
ML-18265,Muhammed Lee,Consumer,United States
MH-17290,Marc Harrigan,Home Office,United States
FC-14245,Frank Carlisle,Home Office,United States
TH-21115,Thea Hudgings,Corporate,United States
JK-16090,Juliana Krohn,Consumer,United States
SB-20185,Sarah Brown,Consumer,United States
BG-11035,Barry Gonzalez,Consumer,United States
BW-11065,Barry Weirich,Consumer,United States
MG-18205,Mitch Gastineau,Corporate,United States
DO-13645,Doug O'Connell,Consumer,United States
BP-11050,Barry Pond,Corporate,United States
TS-21655,Trudy Schmidt,Consumer,United States
EM-14200,Evan Minnotte,Home Office,United States
AO-10810,Anthony O'Donnell,Corporate,United States
MH-17440,Mark Haberlin,Corporate,United States
SS-20515,Shirley Schmidt,Home Office,United States
LD-16855,Lela Donovan,Corporate,United States
VP-21760,Victoria Pisteka,Corporate,United States
TC-21145,Theresa Coyne,Corporate,United States
IM-15055,Ionia McGrath,Consumer,United States
AR-10570,Anemone Ratner,Consumer,United States
CM-12715,Craig Molinari,Corporate,United States
FW-14395,Fred Wasserman,Corporate,United States
LC-16960,Lindsay Castell,Home Office,United States
HE-14800,Harold Engle,Corporate,United States
BD-11560,Brendan Dodson,Home Office,United States
HD-14785,Harold Dahlen,Home Office,United States
CJ-11875,Carl Jackson,Corporate,United States
RS-19870,Roy Skaria,Home Office,United States
SC-20845,Sung Chung,Consumer,United States
RE-19405,Ricardo Emerson,Consumer,United States
SM-20905,Susan MacKendrick,Consumer,United States
